linha,latitude,longitude,descricao
777,-22.8378,-43.3657,Avenida Brasil prÃ³ximo ao 22300,0.2317539221982338
777,-22.8633,-43.3971,Avenida Duque De Caxias prÃ³ximo ao 1366,5.532665187844241
777,-22.8633,-43.3971,Avenida Duque De Caxias prÃ³ximo ao 1410,44.551193800724455
777,-22.8509,-43.3554,Rua Das Safiras prÃ³ximo ao 164,5.451594235382145
777,-22.8754,-43.4421,Rua Bernardo De Vasconcelos prÃ³ximo ao 2378,2.4716098070816126
777,-22.8846,-43.4426,Rua Olimpia Esteves prÃ³ximo ao 33,2.97131333345865
777,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,18.909163904462037
777,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,7.060798064641395
777,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 23800,39.747918536037844
777,-22.8443,-43.3619,Estrada Joao Paulo prÃ³ximo ao 1096,1.7555431905961352
777,-22.8443,-43.3619,Estrada Joao Paulo prÃ³ximo ao 503,34.75176029858706
777,-22.8578,-43.3488,Rua Consel Galvao prÃ³ximo ao 824,24.27891065548642
777,-22.8578,-43.3488,Rua Consel Galvao prÃ³ximo ao 838,6.273487787578228
777,-22.8744,-43.337,Avenida Ministro Edgard Romero prÃ³ximo ao 64,4.736739815129479
777,-22.8715,-43.4151,Estrada General Canrobert Da Costa prÃ³ximo ao 994,3.218728617311439
777,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,18.782171895776575
777,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,3.5536864937106913
777,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 23390,34.204939002845165
777,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,5.847171603927429
777,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,17.798195866837798
777,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao 20971,0.42864680387179105
777,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao S/n,47.80262941655615
777,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao 20971,23.17489081815336
777,-22.8513,-43.3549,Rua Das Safiras prÃ³ximo ao 164,4.20986217035977
777,-22.8604,-43.3466,Rua Consel Galvao prÃ³ximo ao 864,4.713135618532121
777,-22.8604,-43.3466,Rua Consel Galvao prÃ³ximo ao 684,44.469132645743905
777,-22.8439,-43.3759,Avenida Brasil prÃ³ximo ao 23109,4.542617552001095
777,-22.8439,-43.3759,Avenida Brasil prÃ³ximo ao 23109,17.355617491711868
777,-22.8901,-43.4479,Rua Olimpia Esteves prÃ³ximo ao 1255,5.707283223125531
777,-22.8901,-43.4479,Rua Olimpia Esteves prÃ³ximo ao 1470,37.196402290019854
777,-22.8604,-43.3466,Rua Consel Galvao prÃ³ximo ao 864,4.713135618532121
777,-22.8604,-43.3466,Rua Consel Galvao prÃ³ximo ao 684,44.469132645743905
777,-22.856,-43.3503,Rua Consel Galvao prÃ³ximo ao 944,25.454657275988865
777,-22.856,-43.3503,Rua Consel Galvao prÃ³ximo ao 932,5.615023212078516
844,-23.0118,-43.3238,Avenida Sernambetiba prÃ³ximo ao 2930,1.45602945829101
844,-22.9998,-43.3463,Avenida Das Americas prÃ³ximo ao 3434,3.8285742847164888
844,-23.0139,-43.3142,Avenida Sernambetiba prÃ³ximo ao 1503,4.052867934643737
844,-22.9998,-43.344,Avenida Das Americas prÃ³ximo ao 3120,3.4474448481199933
844,-22.9997,-43.3539,Avenida Das Americas prÃ³ximo ao 4666,6.459999030113531
844,-23.0064,-43.3121,Avenida Armando Lombardi prÃ³ximo ao 870,3.551741080923809
844,-22.9994,-43.3623,Avenida Das Americas prÃ³ximo ao 4002,4.051404659054307
844,-23.011,-43.3302,Avenida Sernambetiba prÃ³ximo ao 3560,0.5859232654461477
844,-23.0065,-43.3098,Avenida Armando Lombardi prÃ³ximo ao 350,4.126464069679042
844,-22.9997,-43.3517,Avenida Das Americas prÃ³ximo ao 4200,1.1314403245007756
844,-23.0111,-43.3013,Avenida Ministro Ivan Lins prÃ³ximo ao 480,3.486465511979454
844,-23.0027,-43.3246,Avenida Das Americas prÃ³ximo ao 1114,7.248203302280762
844,-23.0113,-43.327,Avenida Sernambetiba prÃ³ximo ao 1503,6.125490235695555
844,-23.0127,-43.3196,Avenida Sernambetiba prÃ³ximo ao 2010,3.9693877415415417
844,-22.9954,-43.3646,Avenida Luis Carlos Prestes prÃ³ximo ao S/n,2.4801070115178523
844,-23.0107,-43.3642,Avenida Sernambetiba prÃ³ximo ao 6430,7.491987793081896
844,-23.0132,-43.3171,Avenida Sernambetiba prÃ³ximo ao 1503,6.125014350192416
844,-23.0132,-43.3171,Avenida Sernambetiba prÃ³ximo ao 1998,35.944054338945584
844,-23.0092,-43.3045,Avenida Olegario Maciel prÃ³ximo ao 566,7.244392039616481
844,-22.9999,-43.3408,Avenida Das Americas prÃ³ximo ao 2300,4.50596678720969
844,-23.0085,-43.3041,Avenida Ministro Ivan Lins prÃ³ximo ao S/n,48.718111026177674
844,-23.0085,-43.3041,Avenida Ministro Ivan Lins prÃ³ximo ao S/n,4.16018157527509
844,-23.0125,-43.3052,Avenida Olegario Maciel prÃ³ximo ao 340,3.5182602190885115
844,-23.0129,-43.2979,Rua Sargento Joao De Faria prÃ³ximo ao S/n,7.339859860363633
844,-23.0103,-43.3514,Avenida Sernambetiba prÃ³ximo ao 5103,5.197652938642008
844,-23.0104,-43.3413,Avenida Sernambetiba prÃ³ximo ao 4250,1.891439175862988
844,-23.0015,-43.3275,Avenida Das Americas prÃ³ximo ao 1276,4.597138424443266
844,-23.0104,-43.2974,Estrada Barra Da Tijuca prÃ³ximo ao 439,5.3422663919576525
844,-23.0104,-43.3554,Avenida Sernambetiba prÃ³ximo ao 5750,5.189294081748863
844,-23.0104,-43.3554,Avenida Sernambetiba prÃ³ximo ao 5750,47.62856613427197
844,-23.0105,-43.3579,Avenida Sernambetiba prÃ³ximo ao 6250,1.525221822081488
844,-23.0006,-43.3303,Avenida Das Americas prÃ³ximo ao 1500,5.4221392308645315
844,-23.0003,-43.3339,Avenida Das Americas prÃ³ximo ao 1880,3.820330439465257
844,-23.009,-43.3662,Avenida Ayrton Senna prÃ³ximo ao 6185,12.339937396000598
844,-23.009,-43.3662,Avenida Ayrton Senna prÃ³ximo ao 6242,6.829572829271415
844,-23.0047,-43.3198,Avenida Das Americas prÃ³ximo ao 500,8.461359699147035
844,-23.0129,-43.2985,Avenida Ministro Ivan Lins prÃ³ximo ao S/n,6.599644142322123
844,-22.9959,-43.3578,Avenida Luis Carlos Prestes prÃ³ximo ao 87,5.070778085607968
844,-23.0106,-43.3374,Avenida Sernambetiba prÃ³ximo ao 3305,3.465590489457272
844,-23.0093,-43.2995,Estrada Barra Da Tijuca prÃ³ximo ao 231,6.2527609466698495
844,-23.0103,-43.3458,Avenida Sernambetiba prÃ³ximo ao 4700,4.764187224554059
844,-23.0103,-43.3458,Avenida Sernambetiba prÃ³ximo ao 4724,33.356403096644726
844,-23.0142,-43.3056,Avenida Olegario Maciel prÃ³ximo ao 108,4.296831984149859
844,-23.0117,-43.305,Avenida Olegario Maciel prÃ³ximo ao 108,3.7332606945675044
844,-23.0089,-43.2983,Rua Einstein prÃ³ximo ao 439,2.6982985425917843
844,-22.9959,-43.3578,Avenida Luis Carlos Prestes prÃ³ximo ao 87,5.070778085607968
844,-23.0144,-43.3111,Avenida Sernambetiba prÃ³ximo ao 1234,6.79952957509505
844,-23,-43.3386,Avenida Das Americas prÃ³ximo ao 1976,3.3120288296371676
844,-22.9998,-43.3503,Avenida Das Americas prÃ³ximo ao 3328,7.476875196466157
844,-22.9954,-43.3607,Avenida Luis Carlos Prestes prÃ³ximo ao S/n,3.4068611780871447
844,-22.9995,-43.3574,Avenida Das Americas prÃ³ximo ao 4790,6.036015723471
844,-23.0109,-43.3686,Avenida Sernambetiba prÃ³ximo ao 6900,7.546890508237654
844,-23.0107,-43.334,Avenida Sernambetiba prÃ³ximo ao 3750,3.584152444360949
844,-23.0069,-43.3074,Avenida Armando Lombardi prÃ³ximo ao 800,4.226043558432238
824,-22.9001,-43.562,Rua Albertina prÃ³ximo ao 47,2.1699442873269406
824,-22.8956,-43.5837,Estrada Do Campinho prÃ³ximo ao 1991,3.1697702304359234
824,-22.8955,-43.5767,Rua Homero Fortuna Carneiro prÃ³ximo ao 3608,5.209715357981925
824,-22.8955,-43.5767,Rua Homero Fortuna Carneiro prÃ³ximo ao 3608,4.737730902622213
824,-22.8923,-43.5656,Rua Aricuri prÃ³ximo ao 649,42.02559288824652
824,-22.8923,-43.5656,Rua Vitor Alves prÃ³ximo ao 649,3.5076227028783853
824,-22.8881,-43.5817,Praca Jarici prÃ³ximo ao 15,2.1396803124503756
824,-22.8937,-43.5745,Rua Aricuri prÃ³ximo ao 1496,13.80579506352286
824,-22.8937,-43.5745,Rua Aricuri prÃ³ximo ao 1650,6.087651655194264
824,-22.9011,-43.5669,Rua Laudelino Vieira De Campos prÃ³ximo ao 230,2.9617781807710704
824,-22.8936,-43.5726,Rua Aricuri prÃ³ximo ao 1486,7.9032361259233594
824,-22.8936,-43.5726,Rua Aricuri prÃ³ximo ao 1475,27.379925338940883
824,-22.8927,-43.5831,Estrada Santa Maria prÃ³ximo ao 666,5.699408577614375
824,-22.8958,-43.5822,Estrada Do Campinho prÃ³ximo ao 1808,1.4619836278812466
824,-22.8958,-43.5822,Estrada Do Campinho prÃ³ximo ao 1799,14.066921676502496
824,-22.8909,-43.5798,Estrada Santa Maria prÃ³ximo ao 669,3.519794885077305
824,-22.8909,-43.5798,Estrada Santa Maria prÃ³ximo ao 669,1.1189353479108655
824,-22.8909,-43.5798,Estrada Santa Maria prÃ³ximo ao 669,33.526962518781204
824,-22.8923,-43.5825,Estrada Santa Maria prÃ³ximo ao 355,3.8260910884603794
824,-22.8909,-43.5798,Estrada Santa Maria prÃ³ximo ao 669,3.519794885077305
824,-22.8909,-43.5798,Estrada Santa Maria prÃ³ximo ao 669,1.1189353479108655
824,-22.8909,-43.5798,Estrada Santa Maria prÃ³ximo ao 669,33.526962518781204
824,-22.9029,-43.5666,Rua Campo Grande prÃ³ximo ao 110,36.52359850911374
824,-22.9029,-43.5666,Rua Laudelino Vieira De Campos prÃ³ximo ao 1,3.650814452377665
824,-22.902,-43.5602,Rua Campo Grande prÃ³ximo ao 203,7.53212031259519
824,-22.8937,-43.5744,Rua Aricuri prÃ³ximo ao 1496,3.5622850763890486
824,-22.8937,-43.5744,Rua Aricuri prÃ³ximo ao 1650,11.56167986541453
824,-22.8879,-43.5793,Estrada Santa Maria prÃ³ximo ao 1164,3.3423313730895474
824,-22.8895,-43.5795,Estrada Santa Maria prÃ³ximo ao 809,4.741018636220311
824,-22.8895,-43.5795,Estrada Santa Maria prÃ³ximo ao 932,28.990636062587498
824,-22.8939,-43.565,Rua Vitor Alves prÃ³ximo ao 889,47.372068894655904
824,-22.8939,-43.565,Rua Vitor Alves prÃ³ximo ao 100,1.775049460015282
824,-22.8955,-43.5767,Rua Homero Fortuna Carneiro prÃ³ximo ao 3608,5.209715357981925
824,-22.8955,-43.5767,Rua Homero Fortuna Carneiro prÃ³ximo ao 3608,4.737730902622213
824,-22.8936,-43.5692,Rua Aricuri prÃ³ximo ao 437,11.540999138668845
824,-22.8936,-43.5692,Rua Aricuri prÃ³ximo ao 447,3.651377901017023
824,-22.8958,-43.5777,Estrada Do Campinho prÃ³ximo ao 1402,47.42887607956053
824,-22.8958,-43.5777,Estrada Do Campinho prÃ³ximo ao 1104,4.562733115781404
824,-22.8953,-43.5843,Estrada Do Campinho prÃ³ximo ao 2006,14.632107662934882
824,-22.8953,-43.5843,Estrada Do Campinho prÃ³ximo ao 1991,2.788096724233902
824,-22.8959,-43.5823,Estrada Do Campinho prÃ³ximo ao 1808,15.501982922448928
824,-22.8959,-43.5823,Estrada Do Campinho prÃ³ximo ao 1799,1.1024270481134868
824,-22.9001,-43.5641,Rua Alfredo De Morais prÃ³ximo ao 536,1.8857230204539484
824,-22.8936,-43.5844,Estrada Santa Maria prÃ³ximo ao 206,4.248629352255816
824,-22.8936,-43.5844,Estrada Santa Maria prÃ³ximo ao 2322,4.347135510200344
824,-22.902,-43.5602,Rua Campo Grande prÃ³ximo ao 203,7.53212031259519
824,-22.8906,-43.5797,Estrada Santa Maria prÃ³ximo ao 669,37.23855478476766
824,-22.8906,-43.5797,Estrada Santa Maria prÃ³ximo ao 669,35.1027219509643
824,-22.8906,-43.5797,Estrada Santa Maria prÃ³ximo ao 669,2.5909257326583433
824,-22.8961,-43.5804,Estrada Do Campinho prÃ³ximo ao 1589,6.971781830721661
824,-22.8935,-43.5729,Rua Aricuri prÃ³ximo ao 1486,35.75361136532788
824,-22.8935,-43.5729,Rua Aricuri prÃ³ximo ao 1475,7.732984230902456
824,-22.8936,-43.5844,Estrada Santa Maria prÃ³ximo ao 206,4.248629352255816
824,-22.8936,-43.5844,Estrada Santa Maria prÃ³ximo ao 2322,4.347135510200344
824,-22.8865,-43.5793,Estrada Santa Maria prÃ³ximo ao 1422,10.201882739852483
824,-22.8865,-43.5793,Estrada Santa Maria prÃ³ximo ao 1422,6.516100457341071
824,-22.8935,-43.5652,Rua Vitor Alves prÃ³ximo ao 889,3.298882041892832
824,-22.8935,-43.5652,Rua Vitor Alves prÃ³ximo ao 100,47.44131602305815
824,-22.894,-43.5756,Rua Aricuri prÃ³ximo ao 1830,7.806612282976878
824,-22.894,-43.5756,Rua Aricuri prÃ³ximo ao 1766,34.072247051019446
824,-22.896,-43.5799,Estrada Do Campinho prÃ³ximo ao 1548,5.648393450251383
824,-22.8937,-43.5692,Rua Aricuri prÃ³ximo ao 437,1.561305527288649
824,-22.8937,-43.5692,Rua Aricuri prÃ³ximo ao 447,12.734286133234336
824,-22.8999,-43.567,Estrada Rio Do A prÃ³ximo ao 37,40.73827433404346
824,-22.8999,-43.567,Estrada Rio Do A prÃ³ximo ao 37,2.8384867567874386
824,-22.8921,-43.5662,Rua Aricuri prÃ³ximo ao 649,23.399502006203942
824,-22.8921,-43.5662,Rua Aricuri prÃ³ximo ao 680,2.9348737521105597
824,-22.8859,-43.58,Rua Ocaima prÃ³ximo ao 68,3.43974464313601
824,-22.8941,-43.5848,Estrada Santa Maria prÃ³ximo ao 9,3.9094837097339505
824,-22.8892,-43.5794,Estrada Santa Maria prÃ³ximo ao 809,39.043258162553336
824,-22.8892,-43.5794,Estrada Santa Maria prÃ³ximo ao 932,5.90935656058864
824,-22.9003,-43.5671,Estrada Rio Do A prÃ³ximo ao 37,4.904548443132316
824,-22.9003,-43.5671,Estrada Rio Do A prÃ³ximo ao 37,42.89404259058794
824,-22.9022,-43.5613,Rua Campo Grande prÃ³ximo ao 190,8.00643759920292
824,-22.8927,-43.5688,Rua Aricuri prÃ³ximo ao 1200,2.337898941466897
824,-22.8955,-43.578,Estrada Do Campinho prÃ³ximo ao 1402,5.423981261433759
824,-22.8955,-43.578,Estrada Do Campinho prÃ³ximo ao 1104,40.84137287170285
824,-22.8952,-43.5842,Estrada Do Campinho prÃ³ximo ao 2006,2.283695316842243
824,-22.8952,-43.5842,Estrada Do Campinho prÃ³ximo ao 1991,13.276891994880511
824,-22.8885,-43.5794,Estrada Santa Maria prÃ³ximo ao 1164,5.214125741454366
824,-22.8881,-43.5817,Praca Jarici prÃ³ximo ao 15,2.1396803124503756
824,-22.8941,-43.5759,Rua Aricuri prÃ³ximo ao 1830,30.837886999543002
824,-22.8941,-43.5759,Rua Aricuri prÃ³ximo ao 1766,2.2975920234787917
824,-22.8921,-43.566,Rua Aricuri prÃ³ximo ao 649,6.9310084047453
824,-22.8921,-43.566,Rua Vitor Alves prÃ³ximo ao 649,43.16499217361517
824,-22.8921,-43.566,Rua Aricuri prÃ³ximo ao 680,22.939723208552717
2336,-22.8744,-43.5537,Estrada Do Mendanha prÃ³ximo ao 2792,32.13190610953583
2336,-22.8744,-43.5537,Estrada Do Mendanha prÃ³ximo ao 2792,4.2128342406091654
2336,-22.8633,-43.5088,Estrada Do Quafa prÃ³ximo ao 340,6.203338403043608
2336,-22.8745,-43.5236,Estrada Da Posse prÃ³ximo ao 636,3.048144928388381
2336,-22.8745,-43.5236,Estrada Da Posse prÃ³ximo ao 636,35.81159297102749
2336,-22.8754,-43.5252,Estrada Da Posse prÃ³ximo ao 522,7.468380565665965
2336,-22.8754,-43.5252,Estrada Da Posse prÃ³ximo ao 1863,49.10536452453413
2336,-22.8535,-43.3943,Avenida Brasil prÃ³ximo ao 23377,4.796178536043745
2336,-22.8535,-43.3943,Avenida Brasil prÃ³ximo ao 28350,31.445441858481107
2336,-22.8783,-43.5546,Estrada Do Mendanha prÃ³ximo ao 925,8.076602280859008
2336,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,11.470508912240229
2336,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,2.7887925170593313
2336,-22.9061,-43.1941,"BRS 1, 2, 3 - CENTRAL",29.689442457246503
2336,-22.9061,-43.1941,"BRS 5,I - CENTRAL",7.280683060379134
2336,-22.8792,-43.5437,Estrada Da Posse prÃ³ximo ao 1171,3.808271462347816
2336,-22.885,-43.5559,Estrada Da Posse prÃ³ximo ao 3840,7.535664982188099
2336,-22.885,-43.5559,Estrada Da Posse prÃ³ximo ao 3655,7.098651719169487
2336,-22.8747,-43.5238,Estrada Da Posse prÃ³ximo ao 636,28.561081097172465
2336,-22.8747,-43.5238,Estrada Da Posse prÃ³ximo ao 636,6.483019566390585
2336,-22.8601,-43.506,Avenida Brasil prÃ³ximo ao 34935,5.801969506158679
2336,-22.8659,-43.4257,Avenida Brasil prÃ³ximo ao 28783,2.4448749742619422
2336,-22.8618,-43.4109,Avenida Brasil prÃ³ximo ao 26785,4.806293679938749
2336,-22.9081,-43.2099,Avenida Francisco Bicalho prÃ³ximo ao 2134,46.371682068640574
2336,-22.9081,-43.2099,Avenida Francisco Bicalho prÃ³ximo ao 344,4.733523752025401
2336,-22.9035,-43.1783,BRS 2 - OUVIDOR,2.2906892373099854
2336,-22.9054,-43.1748,Terminal Menezes Cortes,2.6530862616679913
2336,-22.9015,-43.5575,Rua Campo Grande prÃ³ximo ao 843,4.799339736675976
2336,-22.9028,-43.1831,BRS 2 - URUGUAIANA,39.294702730536
2336,-22.8626,-43.5424,Estrada Do Mendanha prÃ³ximo ao 4500,22.9267225183838
2336,-22.8626,-43.5424,Estrada Do Mendanha prÃ³ximo ao 3381,7.867886438511145
2336,-22.8558,-43.4805,Avenida Carlos Sampaio Correa prÃ³ximo ao 34003,3.4319366359009624
2336,-22.8614,-43.4491,Avenida Brasil prÃ³ximo ao 3099,5.187004228733335
2336,-22.8614,-43.4491,Avenida Brasil prÃ³ximo ao 31034,23.16623013390803
2336,-22.8614,-43.4491,Avenida Brasil prÃ³ximo ao 3099,39.4166367243306
2336,-22.9072,-43.2094,Avenida Francisco Bicalho prÃ³ximo ao 10 (Pista Central),17.00595388236052
2336,-22.9072,-43.2094,Avenida Francisco Bicalho prÃ³ximo ao 10 (Pista Lateral),6.11004445119518
2336,-22.8621,-43.4445,Avenida Brasil prÃ³ximo ao 28960,2.5526041973518754
2336,-22.8618,-43.4464,Avenida Brasil prÃ³ximo ao 29689,43.55378920406621
2336,-22.8618,-43.4464,Avenida Brasil prÃ³ximo ao 30801,4.800321023821099
2336,-22.8739,-43.5153,Estrada Da Posse prÃ³ximo ao 38,2.598850482832268
2336,-22.9038,-43.2096,"Avenida Francisco Bicalho, prÃ³ximo a Unidos da Tijuca",4.057477233486068
2336,-22.8367,-43.3639,Avenida Brasil prÃ³ximo ao 20971,45.61391591226277
2336,-22.8367,-43.3639,Avenida Brasil prÃ³ximo ao S/n,4.492089438640766
2336,-22.8367,-43.3639,Avenida Brasil prÃ³ximo ao 20971,23.25289216042064
2336,-22.834,-43.3586,Avenida Brasil prÃ³ximo ao 20971,4.474920648723897
2336,-22.9017,-43.5586,Rua Campo Grande prÃ³ximo ao 663,3.4599512306688918
2336,-22.8658,-43.5512,Estrada Do Mendanha prÃ³ximo ao 3459,7.50495736271002
2336,-22.8457,-43.3788,Avenida Brasil prÃ³ximo ao 2373,41.7270543932119
2336,-22.8457,-43.3788,Avenida Brasil prÃ³ximo ao 23800,2.98099785283054
2336,-22.862,-43.5082,Estrada Do Quafa prÃ³ximo ao 340,6.443532102866752
2336,-22.862,-43.5082,Estrada Do Quafa prÃ³ximo ao 34935,35.674536248695865
2336,-22.8948,-43.2153,Avenida Brasil prÃ³ximo ao 500,34.92691067959498
2336,-22.8948,-43.2153,"AV. BRASIL (PISTA CENTRAL), PRÃXIMO A RUA SANTOS LIMA",16.03037373825316
2336,-22.855,-43.4879,Avenida Carlos Sampaio Correa prÃ³ximo ao 34401,4.72880506303453
2336,-22.9083,-43.1731,Rua Araujo Porto Alegre prÃ³ximo ao 27,7.062533270349077
2336,-22.8548,-43.4871,Avenida Brasil prÃ³ximo ao 33542,0.9399059584415472
2336,-22.8575,-43.499,Avenida Brasil prÃ³ximo ao 34964,4.355629802521432
2336,-22.9097,-43.1767,Rua Araujo Porto Alegre lado oposto ao nÃºmero 16,2.6754334445298684
2336,-22.8604,-43.5148,Avenida Brasil prÃ³ximo ao,1.3030466373901954
2336,-22.9022,-43.5613,Rua Campo Grande prÃ³ximo ao 190,8.00643759920292
2336,-22.9068,-43.1751,Avenida Nilo Pecanha prÃ³ximo ao 23,47.11972787567619
2336,-22.9027,-43.1756,"BRS 1,2,3 - OUVIDOR",6.888806722210388
2336,-22.8564,-43.477,Avenida Carlos Sampaio Correa prÃ³ximo ao 33543,0.6083238293416761
2336,-22.8635,-43.4379,Avenida Brasil prÃ³ximo ao 29627,4.326649837652194
2336,-22.9003,-43.2106,Avenida Francisco Bicalho prÃ³ximo ao 337,2.898508729371557
2336,-22.8593,-43.461,Avenida Brasil prÃ³ximo ao 32045,4.580123469308738
2336,-22.9101,-43.206,"BRS 1, 3, 5 - CIDADE NOVA",48.886319165102904
2336,-22.9101,-43.206,"BRS 1, 2, 3 - CIDADE NOVA",47.44875335904764
2336,-22.9101,-43.206,"BRS 1, 2, 3, 4, 5, I - CIDADE NOVA",16.997672943620977
2336,-22.9101,-43.206,"BRS 4, 5 - CIDADE NOVA",38.84206630317178
2336,-22.8719,-43.554,Estrada Do Mendanha prÃ³ximo ao 1393,3.148073147144236
2336,-22.8723,-43.5117,Rua Teixeira Campos prÃ³ximo ao 1011,4.000650086595721
2336,-22.9003,-43.5671,Estrada Rio Do A prÃ³ximo ao 37,4.904548443132316
2336,-22.9003,-43.5671,Estrada Rio Do A prÃ³ximo ao 37,42.89404259058794
2336,-22.8325,-43.3547,Avenida Brasil prÃ³ximo ao 20001,7.729629414248553
2336,-22.8325,-43.3547,Avenida Brasil prÃ³ximo ao 21484,25.657402720629847
2336,-22.83,-43.3479,Avenida Brasil prÃ³ximo ao 19405,1.177492923703516
2336,-22.9086,-43.2013,"BRS 4, 5 - PRAÃA ONZE",2.335008925709366
2336,-22.8624,-43.5423,Estrada Do Mendanha prÃ³ximo ao 4500,3.841212436587567
2336,-22.8624,-43.5423,Estrada Do Mendanha prÃ³ximo ao 3381,29.329231853778516
2336,-22.8378,-43.3657,Avenida Brasil prÃ³ximo ao 22300,0.2317539221982338
2336,-22.8634,-43.4373,Avenida Brasil prÃ³ximo ao 29010,4.604642624839477
2336,-22.8839,-43.5494,Estrada Da Posse prÃ³ximo ao 4209,7.475189333122391
2336,-22.8839,-43.5494,Estrada Da Posse prÃ³ximo ao 1180,23.7702721655812
2336,-22.8963,-43.5632,Estrada Rio Do A prÃ³ximo ao 677,0.9486087710466276
2336,-22.8721,-43.5108,Rua Teixeira Campos prÃ³ximo ao 1001,5.168004868729897
2336,-22.8629,-43.4408,Avenida Brasil prÃ³ximo ao 29663,6.110420586521799
2336,-22.8629,-43.4408,Avenida Brasil prÃ³ximo ao 29672,49.002676481488805
2336,-22.9034,-43.2104,Avenida Francisco Bicalho prÃ³ximo ao 234,5.715362766106563
2336,-22.9101,-43.206,"BRS 1, 3, 5 - CIDADE NOVA",48.886319165102904
2336,-22.9101,-43.206,"BRS 1, 2, 3 - CIDADE NOVA",47.44875335904764
2336,-22.9101,-43.206,"BRS 1, 2, 3, 4, 5, I - CIDADE NOVA",16.997672943620977
2336,-22.9101,-43.206,"BRS 4, 5 - CIDADE NOVA",38.84206630317178
2336,-22.9083,-43.1731,Rua Araujo Porto Alegre prÃ³ximo ao 27,7.062533270349077
2336,-22.8609,-43.541,Avenida Brasil prÃ³ximo ao S/n,5.29126020625528
2336,-22.8963,-43.5632,Estrada Rio Do A prÃ³ximo ao 677,0.9486087710466276
2336,-22.8525,-43.3911,Avenida Brasil prÃ³ximo ao 24277,4.903697066596396
2336,-22.83,-43.3479,Avenida Brasil prÃ³ximo ao 19405,1.177492923703516
2336,-22.9044,-43.1887,"BRS 5, I - PRAÃA DA REPÃBLICA",5.2207889153257065
2336,-22.849,-43.3835,Avenida Brasil prÃ³ximo ao S/n,3.921698743091158
2336,-22.849,-43.3835,Alca Avenida Brasil prÃ³ximo ao 99,42.52141143591611
2336,-22.8619,-43.4114,Avenida Brasil prÃ³ximo ao,2.015527743777153
2336,-22.8706,-43.5093,Rua Teixeira Campos prÃ³ximo ao 1319,7.2324588099543785
2336,-22.8706,-43.5093,Rua Teixeira Campos prÃ³ximo ao 526,42.187677762687976
2336,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,5.160623267125702
2336,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 460,47.729139979770274
2336,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,16.038685860395994
2336,-22.8331,-43.3562,Avenida Brasil prÃ³ximo ao 20431,2.275573362438529
2336,-22.8602,-43.5205,Avenida Brasil prÃ³ximo ao 39954,5.093393880381911
2336,-22.8909,-43.5596,Estrada Capoeiras prÃ³ximo ao 301,1.0137608172149304
2336,-22.8936,-43.5589,Estrada Capoeiras prÃ³ximo ao 40,3.323865998439703
2336,-22.8816,-43.556,Estrada Do Mendanha prÃ³ximo ao 917,30.81713825267096
2336,-22.8816,-43.556,Estrada Do Mendanha prÃ³ximo ao 1282,2.920943876903865
2336,-22.834,-43.3586,Avenida Brasil prÃ³ximo ao 20971,4.474920648723897
2336,-22.9055,-43.193,"BRS 1, 3, 5 - CENTRAL",5.558836809801574
2336,-22.8476,-43.3818,Avenida Brasil prÃ³ximo ao 23500,4.409407258401833
2336,-22.878,-43.5367,Estrada Da Posse prÃ³ximo ao 1000,5.261752924921595
2336,-22.878,-43.5367,Estrada Da Posse prÃ³ximo ao 1000,45.27854901939804
2336,-22.8909,-43.5596,Estrada Capoeiras prÃ³ximo ao 301,1.0137608172149304
2336,-22.874,-43.52,Estrada Da Posse prÃ³ximo ao 636,40.46855785587567
2336,-22.874,-43.52,Estrada Da Posse prÃ³ximo ao 467,7.595578773038258
2336,-22.8618,-43.508,Estrada Do Quafa prÃ³ximo ao 340,24.41668926972854
2336,-22.8618,-43.508,Estrada Do Quafa prÃ³ximo ao 34935,5.58862707250771
2336,-22.8272,-43.3401,Avenida Brasil prÃ³ximo ao 17719,4.747960720803891
2336,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,18.782171895776575
2336,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,3.5536864937106913
2336,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 23390,34.204939002845165
2336,-22.8264,-43.339,Avenida Brasil prÃ³ximo ao,5.128177087344734
2336,-22.8613,-43.4489,Avenida Brasil prÃ³ximo ao 3099,27.925361119389382
